/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
('green', 'forward', 'forward', None, 'left')
 -- forward : 0.11
 -- right : 0.27
 -- None : -2.84
 -- left : -15.57

('green', None, 'forward', 'left', 'forward')
 -- forward : 0.49
 -- right : 0.64
 -- None : -4.84
 -- left : 1.47

('green', None, 'left', None, None)
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'left')
 -- forward : -20.41
 -- right : -0.16
 -- None : 0.78
 -- left : -19.57

('red', 'right', None, 'left', 'right')
 -- forward : -7.31
 -- right : 0.00
 -- None : 1.58
 -- left : -30.06

('red', 'forward', 'forward', None, 'forward')
 -- forward : -37.97
 -- right : -10.33
 -- None : 1.37
 -- left : -29.91

('green', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.95

('red', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : -3.85
 -- left : 0.00

('red', None, 'right', None, 'right')
 -- forward : -10.06
 -- right : 1.31
 -- None : 0.19
 -- left : -4.97

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.82
 -- None : -2.86
 -- left : 0.79

('red', 'forward', 'right', 'forward', 'right')
 -- forward : -20.02
 -- right : 0.94
 -- None : 0.00
 -- left : -19.62

('green', 'left', None, None, 'forward')
 -- forward : 1.88
 -- right : 0.43
 -- None : -5.07
 -- left : 0.18

('red', 'right', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -20.25
 -- right : -10.42
 -- None : 1.30
 -- left : -19.85

('green', 'right', 'left', None, 'left')
 -- forward : 0.13
 -- right : 1.19
 -- None : -2.18
 -- left : -14.81

('red', 'right', 'left', 'right', 'left')
 -- forward : -5.13
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left', 'left')
 -- forward : 1.26
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 1.70
 -- left : -5.33

('green', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.35
 -- left : 0.00

('green', 'forward', 'forward', None, 'right')
 -- forward : -0.06
 -- right : 1.65
 -- None : -4.02
 -- left : -10.02

('red', None, None, 'forward', 'right')
 -- forward : -38.51
 -- right : 1.88
 -- None : 0.40
 -- left : -40.03

('red', 'forward', None, 'right', 'forward')
 -- forward : -8.92
 -- right : 0.95
 -- None : 0.00
 -- left : -4.58

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', 'right')
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : -9.77

('green', 'forward', 'right', None, 'left')
 -- forward : 1.21
 -- right : 0.00
 -- None : -2.45
 -- left : -18.63

('green', 'right', None, None, 'forward')
 -- forward : 0.25
 -- right : 1.21
 -- None : -3.71
 -- left : 0.00

('green', 'right', 'right', 'right', 'forward')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right', 'right')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'left')
 -- forward : -20.20
 -- right : -9.52
 -- None : 1.45
 -- left : -19.63

('red', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : -4.93

('red', None, 'right', 'forward', 'forward')
 -- forward : -19.89
 -- right : 0.36
 -- None : 0.00
 -- left : -20.12

('green', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.69
 -- None : -2.41
 -- left : 0.00

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.40
 -- None : -2.51
 -- left : 0.00

('red', None, None, None, 'left')
 -- forward : -9.75
 -- right : 0.42
 -- None : 1.20
 -- left : -10.13

('green', None, None, 'left', 'right')
 -- forward : 0.33
 -- right : 2.12
 -- None : -5.15
 -- left : 0.08

('green', None, 'forward', 'right', 'left')
 -- forward : 0.47
 -- right : 0.77
 -- None : -4.08
 -- left : 1.22

('red', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('red', 'forward', None, None, 'right')
 -- forward : -9.75
 -- right : 1.41
 -- None : 0.12
 -- left : -10.47

('red', 'left', 'forward', 'right', 'left')
 -- forward : -30.22
 -- right : -10.37
 -- None : 0.00
 -- left : -19.59

('green', 'right', 'right', None, 'right')
 -- forward : 0.51
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'left')
 -- forward : -19.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward', 'right')
 -- forward : -19.74
 -- right : 0.45
 -- None : 1.61
 -- left : -19.69

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : -2.36
 -- left : 0.00

('red', 'right', None, 'right', 'left')
 -- forward : -5.48
 -- right : 0.98
 -- None : -0.13
 -- left : 0.00

('red', None, 'right', 'right', 'right')
 -- forward : -5.22
 -- right : 0.00
 -- None : 0.48
 -- left : -7.01

('green', None, 'left', 'left', 'forward')
 -- forward : 0.51
 -- right : 0.57
 -- None : -4.66
 -- left : 0.14

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.13
 -- None : 1.35
 -- left : -19.98

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.28
 -- right : 0.00
 -- None : -4.27
 -- left : 0.00

('green', 'right', 'forward', None, 'left')
 -- forward : 1.33
 -- right : 0.00
 -- None : -2.81
 -- left : -10.11

('red', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('green', None, 'left', 'forward', 'forward')
 -- forward : 2.05
 -- right : 1.02
 -- None : -2.34
 -- left : 0.68

('red', 'forward', None, 'right', 'right')
 -- forward : -8.32
 -- right : 1.22
 -- None : 0.53
 -- left : -9.18

('red', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('red', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('green', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.77

('green', None, None, 'right', 'right')
 -- forward : 0.23
 -- right : 0.92
 -- None : -4.12
 -- left : 0.37

('red', 'forward', 'left', 'left', 'left')
 -- forward : -4.60
 -- right : 0.85
 -- None : 1.66
 -- left : -7.45

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : -20.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None, 'left')
 -- forward : -10.34
 -- right : 0.29
 -- None : 1.44
 -- left : -7.25

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : -2.26
 -- left : 0.00

('red', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : -19.56

('green', 'forward', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : -4.87
 -- left : -15.05

('red', 'left', 'left', 'forward', 'forward')
 -- forward : -19.97
 -- right : 1.03
 -- None : 1.57
 -- left : -20.47

('red', 'left', 'right', None, 'right')
 -- forward : -7.78
 -- right : -0.06
 -- None : 0.41
 -- left : -4.79

('green', None, 'right', 'left', 'right')
 -- forward : 0.53
 -- right : 1.05
 -- None : 0.00
 -- left : 0.52

('red', 'left', None, 'right', 'forward')
 -- forward : -9.34
 -- right : 0.52
 -- None : 1.58
 -- left : -9.74

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.96
 -- right : 0.70
 -- None : -3.95
 -- left : 0.00

('green', 'left', 'forward', None, 'right')
 -- forward : 1.36
 -- right : 0.35
 -- None : -5.60
 -- left : 0.00

('green', 'left', None, 'forward', 'left')
 -- forward : 0.65
 -- right : 0.22
 -- None : -3.36
 -- left : 1.11

('red', 'left', 'right', 'right', 'right')
 -- forward : -4.77
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'forward')
 -- forward : 1.26
 -- right : 0.39
 -- None : -3.97
 -- left : 0.38

('green', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.54
 -- left : -10.31

('red', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : -35.17

('green', 'left', None, 'left', 'left')
 -- forward : 0.09
 -- right : 0.08
 -- None : -2.81
 -- left : 1.72

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.89
 -- left : 0.00

('red', None, 'right', 'forward', 'left')
 -- forward : -19.58
 -- right : 0.00
 -- None : 1.48
 -- left : -19.74

('green', None, 'left', 'forward', 'right')
 -- forward : 0.36
 -- right : 0.68
 -- None : 0.00
 -- left : 1.65

('green', 'left', 'left', None, 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : -2.12
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -19.50
 -- right : 0.00
 -- None : 0.84
 -- left : -20.07

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : -7.38

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', None, 'forward')
 -- forward : 1.56
 -- right : 0.01
 -- None : 0.00
 -- left : -9.55

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -2.79
 -- left : 0.00

('green', 'forward', None, 'forward', 'forward')
 -- forward : 1.07
 -- right : 0.00
 -- None : -4.59
 -- left : -9.95

('green', 'left', 'forward', None, 'forward')
 -- forward : 1.01
 -- right : 0.25
 -- None : -4.12
 -- left : 0.57

('green', None, None, 'forward', 'forward')
 -- forward : 1.42
 -- right : 0.38
 -- None : -4.73
 -- left : 0.16

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : -3.85
 -- left : -9.82

('red', None, None, 'left', 'right')
 -- forward : -10.66
 -- right : 1.38
 -- None : 0.19
 -- left : -10.19

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.74
 -- None : -2.66
 -- left : -10.36

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.98
 -- None : -2.05
 -- left : 0.00

('red', None, 'forward', 'forward', 'right')
 -- forward : -29.77
 -- right : -20.04
 -- None : 0.78
 -- left : -35.27

('green', 'forward', 'left', 'left', 'right')
 -- forward : 1.09
 -- right : 0.00
 -- None : -4.06
 -- left : -9.77

('red', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('red', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : -5.42

('red', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : -19.68

('red', 'forward', None, None, 'forward')
 -- forward : -10.07
 -- right : 0.68
 -- None : 1.96
 -- left : -10.49

('green', None, 'left', None, 'forward')
 -- forward : 1.38
 -- right : 0.37
 -- None : -4.76
 -- left : 0.37

('green', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : -0.03

('green', 'left', None, 'forward', 'forward')
 -- forward : 1.75
 -- right : 0.52
 -- None : -2.83
 -- left : 0.23

('red', None, 'right', 'left', 'forward')
 -- forward : -10.03
 -- right : 0.86
 -- None : 0.00
 -- left : -5.30

('red', None, 'forward', 'left', 'left')
 -- forward : -30.52
 -- right : -18.43
 -- None : 0.60
 -- left : -35.27

('green', None, 'forward', 'left', 'left')
 -- forward : 1.57
 -- right : 0.53
 -- None : -2.91
 -- left : 0.47

('green', 'left', 'right', None, 'left')
 -- forward : 0.22
 -- right : 0.24
 -- None : -4.92
 -- left : 1.08

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -30.09
 -- right : -15.29
 -- None : 1.68
 -- left : -20.10

('red', 'right', 'forward', None, 'left')
 -- forward : -34.99
 -- right : -15.58
 -- None : 1.90
 -- left : 0.00

('green', 'right', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None, 'forward')
 -- forward : -9.20
 -- right : 0.80
 -- None : 1.30
 -- left : -6.90

('green', 'right', None, 'left', 'forward')
 -- forward : 1.18
 -- right : 0.45
 -- None : -2.27
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.42
 -- None : 1.38
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.64
 -- left : 0.00

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : -9.98

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'right')
 -- forward : -35.13
 -- right : -17.90
 -- None : 1.14
 -- left : -39.52

('red', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -9.84
 -- None : 2.32
 -- left : -34.80

('red', 'left', None, 'left', 'left')
 -- forward : -10.06
 -- right : 0.61
 -- None : 1.59
 -- left : -9.59

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -20.31
 -- right : -10.39
 -- None : 1.42
 -- left : 0.00

('red', None, None, None, 'right')
 -- forward : -10.21
 -- right : 1.82
 -- None : 0.25
 -- left : -10.53

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : -20.43
 -- right : -10.14
 -- None : 0.00
 -- left : -20.41

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : -10.15

('green', 'right', None, None, 'left')
 -- forward : 0.77
 -- right : 0.43
 -- None : -4.12
 -- left : -19.70

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.77
 -- right : 0.97
 -- None : -4.65
 -- left : 1.47

('green', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : -2.85
 -- left : 1.55

('red', 'left', None, 'forward', 'left')
 -- forward : -30.33
 -- right : 0.83
 -- None : 1.92
 -- left : -35.16

('green', 'left', None, None, 'right')
 -- forward : 0.59
 -- right : 0.40
 -- None : -5.05
 -- left : 0.26

('red', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('green', 'right', None, 'left', 'right')
 -- forward : 1.68
 -- right : -0.23
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'left')
 -- forward : 0.17
 -- right : 0.28
 -- None : -4.76
 -- left : 0.99

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.15
 -- right : 0.55
 -- None : -4.16
 -- left : 0.00

('red', 'forward', None, 'left', 'left')
 -- forward : -9.85
 -- right : 0.19
 -- None : 0.00
 -- left : -5.31

('red', 'left', 'forward', 'left', 'left')
 -- forward : -29.96
 -- right : -10.18
 -- None : 1.11
 -- left : -30.03

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.68

('red', 'left', None, 'right', 'left')
 -- forward : -8.89
 -- right : 0.28
 -- None : 2.10
 -- left : -7.46

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'left')
 -- forward : -35.26
 -- right : 0.58
 -- None : 1.18
 -- left : -19.77

('green', None, 'right', None, 'left')
 -- forward : 0.31
 -- right : 0.31
 -- None : -4.17
 -- left : 0.30

('green', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : -4.59
 -- left : 0.00

('green', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : -0.14

('red', 'forward', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.36
 -- left : 0.00

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.41

('red', None, 'forward', None, 'left')
 -- forward : -39.67
 -- right : -19.73
 -- None : 0.80
 -- left : -34.31

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : -2.65
 -- left : 0.00

('green', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'forward')
 -- forward : -7.45
 -- right : 0.46
 -- None : 1.37
 -- left : -8.72

('red', None, 'forward', None, 'right')
 -- forward : -38.97
 -- right : -20.41
 -- None : 1.16
 -- left : -39.63

('green', None, 'left', 'left', 'right')
 -- forward : 0.86
 -- right : 2.12
 -- None : -4.83
 -- left : 0.62

('red', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.00
 -- left : -7.17

('red', 'right', None, 'left', 'left')
 -- forward : -7.38
 -- right : 1.23
 -- None : 0.00
 -- left : -30.59

('green', 'right', None, 'right', 'left')
 -- forward : 1.47
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'right')
 -- forward : -4.79
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : -2.88
 -- left : 0.00

('red', None, 'left', 'forward', 'right')
 -- forward : -19.88
 -- right : 1.65
 -- None : 0.42
 -- left : -35.04

('red', None, None, 'left', 'left')
 -- forward : -9.73
 -- right : 0.41
 -- None : 1.16
 -- left : -9.49

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : -2.13
 -- left : -15.16

('green', None, 'left', None, 'left')
 -- forward : 1.71
 -- right : -0.13
 -- None : -4.79
 -- left : 0.47

('green', None, 'right', 'forward', 'left')
 -- forward : 1.26
 -- right : 0.00
 -- None : -3.09
 -- left : 1.44

('red', None, 'left', None, 'left')
 -- forward : -9.75
 -- right : 0.71
 -- None : 2.06
 -- left : -9.93

('red', 'left', 'left', 'right', 'forward')
 -- forward : -4.84
 -- right : 1.14
 -- None : 1.26
 -- left : -5.28

('red', 'forward', 'left', None, 'left')
 -- forward : -4.72
 -- right : 0.10
 -- None : 1.20
 -- left : -9.00

('red', 'right', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.45
 -- None : 1.95
 -- left : -35.27

('red', None, 'forward', 'left', 'forward')
 -- forward : -30.65
 -- right : -15.27
 -- None : 1.35
 -- left : -39.71

('red', 'forward', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : 2.08
